,disYear,disMonth,disDate,disDay,cityCode,citySidoName,citySggName,disQuantity,disQuantityRate,disCount,disCountRate
0,2018,04,01,1,W01,서울특별시,종로구,2865250,3.87,1737,3.56
1,2018,04,02,2,W01,서울특별시,종로구,2936050,3.96,1838,3.77
2,2018,04,03,3,W01,서울특별시,종로구,2611200,3.52,1747,3.58
3,2018,04,04,4,W01,서울특별시,종로구,2428800,3.28,1656,3.4
4,2018,04,05,5,W01,서울특별시,종로구,1957500,2.64,1357,2.78
5,2018,04,06,6,W01,서울특별시,종로구,2221250,3.0,1523,3.12
6,2018,04,07,7,W01,서울특별시,종로구,2126500,2.87,1390,2.85
7,2018,04,08,1,W01,서울특별시,종로구,2516150,3.4,1575,3.23
8,2018,04,09,2,W01,서울특별시,종로구,3101800,4.19,1868,3.83
9,2018,04,10,3,W01,서울특별시,종로구,2459350,3.32,1590,3.26
0,2018,04,01,1,W02,서울특별시,중구,6409150,4.02,4573,3.85
1,2018,04,02,2,W02,서울특별시,중구,5715050,3.58,4230,3.56
2,2018,04,03,3,W02,서울특별시,중구,4895300,3.07,3838,3.23
3,2018,04,04,4,W02,서울특별시,중구,4929550,3.09,3853,3.24
4,2018,04,05,5,W02,서울특별시,중구,4004100,2.51,3072,2.59
5,2018,04,06,6,W02,서울특별시,중구,4967450,3.11,3657,3.08
6,2018,04,07,7,W02,서울특별시,중구,5087450,3.19,3558,2.99
7,2018,04,08,1,W02,서울특별시,중구,6414350,4.02,4432,3.73
8,2018,04,09,2,W02,서울특별시,중구,6187000,3.88,4444,3.74
9,2018,04,10,3,W02,서울특별시,중구,4449300,2.79,3401,2.86
0,2018,04,01,1,W03,서울특별시,용산구,224900,4.36,172,4.08
1,2018,04,02,2,W03,서울특별시,용산구,177900,3.45,165,3.91
2,2018,04,03,3,W03,서울특별시,용산구,152900,2.97,140,3.32
3,2018,04,04,4,W03,서울특별시,용산구,203400,3.95,149,3.53
4,2018,04,05,5,W03,서울특별시,용산구,122150,2.37,112,2.66
5,2018,04,06,6,W03,서울특별시,용산구,171250,3.32,140,3.32
6,2018,04,07,7,W03,서울특별시,용산구,141600,2.75,122,2.89
7,2018,04,08,1,W03,서울특별시,용산구,160900,3.12,125,2.96
8,2018,04,09,2,W03,서울특별시,용산구,203050,3.94,163,3.86
9,2018,04,10,3,W03,서울특별시,용산구,159300,3.09,144,3.41
0,2018,04,01,1,W04,서울특별시,성동구,14336850,4.41,9623,4.13
1,2018,04,02,2,W04,서울특별시,성동구,12112200,3.73,8488,3.64
2,2018,04,03,3,W04,서울특별시,성동구,10069400,3.1,7493,3.21
3,2018,04,04,4,W04,서울특별시,성동구,10309500,3.17,7820,3.36
4,2018,04,05,5,W04,서울특별시,성동구,8188000,2.52,6161,2.64
5,2018,04,06,6,W04,서울특별시,성동구,9925650,3.05,7327,3.14
6,2018,04,07,7,W04,서울특별시,성동구,9505950,2.93,6626,2.84
7,2018,04,08,1,W04,서울특별시,성동구,12596600,3.88,8405,3.61
8,2018,04,09,2,W04,서울특별시,성동구,12767500,3.93,8593,3.69
9,2018,04,10,3,W04,서울특별시,성동구,9464700,2.91,6878,2.95
0,2018,04,01,1,W05,서울특별시,광진구,6373550,4.0,3911,3.67
1,2018,04,02,2,W05,서울특별시,광진구,6349400,3.99,4151,3.9
2,2018,04,03,3,W05,서울특별시,광진구,5190550,3.26,3621,3.4
3,2018,04,04,4,W05,서울특별시,광진구,4799550,3.01,3517,3.3
4,2018,04,05,5,W05,서울특별시,광진구,4134350,2.6,2768,2.6
5,2018,04,06,6,W05,서울특별시,광진구,4719300,2.96,3357,3.15
6,2018,04,07,7,W05,서울특별시,광진구,4668200,2.93,3004,2.82
7,2018,04,08,1,W05,서울특별시,광진구,5676200,3.57,3377,3.17
8,2018,04,09,2,W05,서울특별시,광진구,6667800,4.19,4211,3.95
9,2018,04,10,3,W05,서울특별시,광진구,4845950,3.04,3268,3.07
0,2018,04,01,1,W06,서울특별시,동대문구,5793450,4.83,3520,4.43
1,2018,04,02,2,W06,서울특별시,동대문구,4808050,4.01,3085,3.88
2,2018,04,03,3,W06,서울특별시,동대문구,4057300,3.38,2793,3.51
3,2018,04,04,4,W06,서울특별시,동대문구,4421500,3.69,3027,3.81
4,2018,04,05,5,W06,서울특별시,동대문구,3020250,2.52,2052,2.58
5,2018,04,06,6,W06,서울특별시,동대문구,4096450,3.42,2661,3.35
6,2018,04,07,7,W06,서울특별시,동대문구,3825600,3.19,2431,3.06
7,2018,04,08,1,W06,서울특별시,동대문구,4841350,4.04,3041,3.82
8,2018,04,09,2,W06,서울특별시,동대문구,4849400,4.05,3011,3.79
9,2018,04,10,3,W06,서울특별시,동대문구,3870650,3.23,2567,3.23
0,2018,04,01,1,W07,서울특별시,중랑구,17730750,4.21,11057,3.95
1,2018,04,02,2,W07,서울특별시,중랑구,16479650,3.91,10426,3.73
2,2018,04,03,3,W07,서울특별시,중랑구,14042050,3.33,9571,3.42
3,2018,04,04,4,W07,서울특별시,중랑구,13314600,3.16,9221,3.3
4,2018,04,05,5,W07,서울특별시,중랑구,10659550,2.53,7286,2.61
5,2018,04,06,6,W07,서울특별시,중랑구,12474600,2.96,8717,3.12
6,2018,04,07,7,W07,서울특별시,중랑구,13033300,3.09,8251,2.95
7,2018,04,08,1,W07,서울특별시,중랑구,16087100,3.82,9680,3.46
8,2018,04,09,2,W07,서울특별시,중랑구,16170100,3.84,10296,3.68
9,2018,04,10,3,W07,서울특별시,중랑구,13042200,3.1,8688,3.11
0,2018,04,01,1,W08,서울특별시,성북구,7605100,4.18,4832,3.88
1,2018,04,02,2,W08,서울특별시,성북구,6737150,3.7,4528,3.63
2,2018,04,03,3,W08,서울특별시,성북구,6225250,3.42,4348,3.49
3,2018,04,04,4,W08,서울특별시,성북구,5795150,3.18,4261,3.42
4,2018,04,05,5,W08,서울특별시,성북구,4381900,2.41,3168,2.54
5,2018,04,06,6,W08,서울특별시,성북구,5434800,2.99,3878,3.11
6,2018,04,07,7,W08,서울특별시,성북구,5278650,2.9,3622,2.91
7,2018,04,08,1,W08,서울특별시,성북구,6909250,3.8,4219,3.38
8,2018,04,09,2,W08,서울특별시,성북구,6929700,3.81,4509,3.62
9,2018,04,10,3,W08,서울특별시,성북구,5637200,3.1,3862,3.1
0,2018,04,01,1,W0A,서울특별시,도봉구,22361500,1.38,15265,3.46
1,2018,04,02,2,W0A,서울특별시,도봉구,86963150,5.36,16985,3.85
2,2018,04,03,3,W0A,서울특별시,도봉구,72507150,4.47,15530,3.52
3,2018,04,04,4,W0A,서울특별시,도봉구,51350900,3.17,14547,3.3
4,2018,04,05,5,W0A,서울특별시,도봉구,42175350,2.6,11451,2.59
5,2018,04,06,6,W0A,서울특별시,도봉구,53373500,3.29,13958,3.16
6,2018,04,07,7,W0A,서울특별시,도봉구,54305900,3.35,13097,2.97
7,2018,04,08,1,W0A,서울특별시,도봉구,19890750,1.23,13344,3.02
8,2018,04,09,2,W0A,서울특별시,도봉구,81443450,5.02,16909,3.83
9,2018,04,10,3,W0A,서울특별시,도봉구,66627000,4.11,14082,3.19
0,2018,04,01,1,W0B,서울특별시,노원구,45592349,4.23,30769,3.82
1,2018,04,02,2,W0B,서울특별시,노원구,41166500,3.82,29848,3.7
2,2018,04,03,3,W0B,서울특별시,노원구,36438300,3.38,27987,3.47
3,2018,04,04,4,W0B,서울특별시,노원구,33489800,3.1,26246,3.26
4,2018,04,05,5,W0B,서울특별시,노원구,26672700,2.47,20832,2.59
5,2018,04,06,6,W0B,서울특별시,노원구,31957850,2.96,24885,3.09
6,2018,04,07,7,W0B,서울특별시,노원구,32397400,3.0,23552,2.92
7,2018,04,08,1,W0B,서울특별시,노원구,38674950,3.59,25860,3.21
8,2018,04,09,2,W0B,서울특별시,노원구,41820650,3.88,29448,3.65
9,2018,04,10,3,W0B,서울특별시,노원구,33235450,3.08,25530,3.17
0,2018,04,01,1,W0C,서울특별시,은평구,5813600,4.78,3545,4.41
1,2018,04,02,2,W0C,서울특별시,은평구,4545050,3.74,2931,3.65
2,2018,04,03,3,W0C,서울특별시,은평구,3809750,3.13,2582,3.21
3,2018,04,04,4,W0C,서울특별시,은평구,3425250,2.82,2478,3.08
4,2018,04,05,5,W0C,서울특별시,은평구,2978350,2.45,2045,2.54
5,2018,04,06,6,W0C,서울특별시,은평구,3630600,2.99,2456,3.06
6,2018,04,07,7,W0C,서울특별시,은평구,3554650,2.92,2260,2.81
7,2018,04,08,1,W0C,서울특별시,은평구,5260000,4.33,3209,3.99
8,2018,04,09,2,W0C,서울특별시,은평구,4719100,3.88,2978,3.71
